ID_PRODUIT,CATEGORIE,NOM_PRODUIT,SOUS_TITRE,DESCRIPTION_COURTE,DESCRIPTION_LONGUE,POIDS_M2,EPAISSEUR,FORMAT_MAX_CM,USAGE,DUREE_VIE,CERTIFICATION,FINITION,IMPRESSION_FACES,COUT_ACHAT_M2,PRIX_SIMPLE_FACE_M2,PRIX_DOUBLE_FACE_M2,PRIX_0_10_M2,PRIX_11_50_M2,PRIX_51_100_M2,PRIX_101_300_M2,PRIX_300_PLUS_M2,COMMANDE_MIN_EURO,DELAI_STANDARD_JOURS,UNITE_VENTE
FX-2MM,Supports rigides PVC,Forex 2mm (PVC Foam),PVC Foam - Ultra léger,PVC expansé 2mm pour affichage léger,"Panneau PVC expansé ultra-léger 2mm. Structure alvéolaire fine. Parfait pour kakémonos légers, affichage intérieur temporaire. Facile à découper et percer. Classement au feu M1.",1.4,2mm,200x300,Intérieur/Extérieur abrité,1-2 ans,M1 - Ignifugé,Mat blanc,Simple ou double,12,12,18,32,28,25,22,20,25,3,m²
FX-3MM,Supports rigides PVC,Forex 3mm (PVC Foam),PVC Foam - Standard polyvalent,PVC expansé 3mm - Le plus populaire,"Panneau PVC expansé 3mm, standard du marché. Structure alvéolaire légère et rigide. Excellent rapport qualité/prix. Résistant aux intempéries. Facile à travailler. Impression HD. Classement M1. Parfait pour enseignes, panneaux, PLV, stands.",1.75,3mm,200x300,Intérieur/Extérieur abrité,2-3 ans,M1 - Ignifugé,Mat blanc,Simple ou double,12,12,18,32,28,25,22,20,25,3,m²
FX-5MM,Supports rigides PVC,Forex 5mm (PVC Foam),PVC Foam - Rigidité supérieure,PVC expansé 5mm pour enseignes durables,"Panneau PVC expansé 5mm renforcé. Excellente rigidité, ne fléchit pas. Idéal enseignes extérieures, panneaux chantier, affichage permanent. Résiste UV et intempéries. Classement M1.",2.9,5mm,200x300,Extérieur,3-5 ans,M1 - Ignifugé,Mat blanc,Simple ou double,18,18,28,45,40,36,33,30,25,3,m²
FX-8MM,Supports rigides PVC,Forex 8mm (PVC Foam),PVC Foam - Haute rigidité,PVC expansé 8mm ultra-rigide,"Panneau PVC expansé 8mm ultra-rigide. Structure renforcée grands formats. Ne gondole jamais. Parfait enseignes pro, panneaux architecturaux, structures autoportantes. Excellente résistance mécanique et climatique. M1.",4.8,8mm,200x300,Extérieur longue durée,5-7 ans,M1 - Ignifugé,Mat blanc,Simple ou double,24,24,34,58,52,48,44,40,25,3,m²
FX-10MM,Supports rigides PVC,Forex 10mm (PVC Foam),PVC Foam - Structure,PVC expansé 10mm pour structures,"Panneau PVC expansé 10mm ultra-épais. Rigidité maximale. Usage structurel : présentoirs, totems, mobilier événementiel. Excellente isolation. Tenue mécanique exceptionnelle. M1.",5.9,10mm,200x300,Extérieur/Structure,7-10 ans,M1 - Ignifugé,Mat blanc,Simple face,30,30,-,68,62,58,54,50,25,3,m²
DB-2MM,Supports aluminium premium,Dibond Alu 2mm,Aluminium composite - Léger,Composite aluminium 2mm ultra-léger,"Panneau composite aluminium 2 faces + âme polyéthylène. Ultra-léger mais rigide. Parfait enseignes intérieures haut de gamme, panneaux décoratifs. Finition mate ou brillante. Ne rouille jamais. Aspect professionnel premium.",2.9,2mm,150x405,Intérieur/Extérieur,10+ ans,M1 - Ignifugé,Mat blanc ou brillant,Simple ou double,24,24,34,58,52,48,44,40,25,3,m²
DB-3MM,Supports aluminium premium,Dibond Alu 3mm,Aluminium composite - Standard pro,Composite aluminium 3mm - Standard professionnel,"Panneau composite 2 faces alu + âme polyéthylène. LE standard enseignes professionnelles. Rigidité exceptionnelle, ne gondole jamais. Résistance extrême UV, pluie, vent. Finition mate, brillante ou brossée. Garantie 10+ ans extérieur. Idéal façades, enseignes durables, signalétique urbaine.",4,3mm,150x405,Extérieur longue durée,10+ ans,M1 - Ignifugé,"Mat, brillant ou brossé",Simple ou double,24,24,34,58,52,48,44,40,25,3,m²
DB-3MM-BRUSH,Supports aluminium premium,Dibond Alu 3mm Brossé,Aluminium brossé - Prestige,Composite aluminium brossé effet métal,"Panneau Dibond 3mm finition brossée premium. Aspect aluminium brossé du plus bel effet. Qualité prestige pour enseignes haut de gamme, plaques professionnelles, signalétique luxe. Résistance maximale extérieur. Garantie 10+ ans.",4,3mm,150x405,Extérieur longue durée,10+ ans,M1 - Ignifugé,Aluminium brossé,Simple ou double,25,25,35,60,55,52,48,45,25,3,m²
CP-8MM,Supports rigides économiques,Channel Plate 8mm,Support carton - Économique,Support carton léger pour PLV temporaire,"Support en carton alvéolaire blanc. Idéal affichage temporaire magasin, événements courts, tests produits. Léger et facile à découper. Surface lisse pour impression qualité. Recyclable.",0.5,8mm,200x300,Intérieur uniquement,1-3 mois,Non classé,Mat blanc,Simple face,8,8,14,22,19,17,15,13,25,3,m²
HIPS-3MM,Supports plastiques alternatifs,HIPS 3mm,Polystyrène choc - Alternatif malin,Alternative entre Forex et Dibond,"Panneau HIPS (High Impact Polystyrene) 3mm. Rigidité proche Dibond, prix proche Forex. Excellente alternative économique. Résistant aux chocs. Parfait pour enseignes boutiques, PLV semi-permanente, panneaux intérieurs. Bonne tenue extérieur abrité. Finition brillante.",2.5,3mm,205x305,Intérieur/Extérieur abrité,3-5 ans,Non classé,Blanc brillant,Simple ou double,14,14,22,38,34,31,28,26,25,3,m²
PALB-3MM,Supports plastiques premium,Palboard 3mm,PVC alvéolaire - Haut de gamme,PVC alvéolaire léger et résistant,"Panneau PVC alvéolaire haute qualité. Structure nid d'abeille ultra-résistante. Très léger mais rigide. Parfait PLV premium, présentoirs, totems. Excellente tenue couleurs. Surface lisse parfaite impression. Recyclable.",1.8,3mm,200x300,Intérieur/Extérieur abrité,5+ ans,Non classé,Blanc mat,Simple ou double,22,22,25,52,48,44,40,36,25,3,m²
ACRYL-3MM,Supports transparents,Acrylique Transparent 3mm,PMMA - Transparent brillant,Plexiglass transparent pour affichage luxe,"Panneau acrylique (PMMA) transparent brillant. Effet vitrine premium. Idéal présentoirs luxe, PLV haut de gamme, signalétique moderne. Transparence cristalline. Résistant chocs. Facile à nettoyer. Attention : impression UV uniquement.",3.6,3mm,203x300,Intérieur/Extérieur abrité,10+ ans,M3,Transparent brillant,Simple face,24,24,12,56,52,48,44,40,25,3,m²
POLYGLANS-115G,Textiles imprimables standard,Polyglans 115g,Textile Polyglans,Support textile Polyglans 115g,"Support textile professionnel Polyglans 115g. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,4.0,4.0,-,10.0,8.8,8.0,7.2,6.4,25,3,m²
POLYGLANS-115G-B1,Textiles imprimables standard,Polyglans 115g B1,Textile Polyglans,Support textile Polyglans 115g B1,"Support textile professionnel Polyglans 115g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,4.8,4.8,-,12.0,10.6,9.6,8.6,7.7,25,3,m²
AIR-POLYGLANS-110G,Textiles imprimables standard,Air Polyglans 110g,Textile Air,Support textile Air Polyglans 110g,"Support textile professionnel Air Polyglans 110g. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,4.8,4.8,-,12.0,10.6,9.6,8.6,7.7,25,3,m²
AIR-POLYGLANS-110G-B1,Textiles imprimables standard,Air Polyglans 110g B1,Textile Air,Support textile Air Polyglans 110g B1,"Support textile professionnel Air Polyglans 110g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,5.6,5.6,-,14.0,12.3,11.2,10.1,9.0,25,3,m²
SATIN-140G-B1,Textiles imprimables standard,Satin 140g B1,Textile Satin,Support textile Satin 140g B1,"Support textile professionnel Satin 140g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,5.6,5.6,-,14.0,12.3,11.2,10.1,9.0,25,3,m²
DECOR-205G-B1,Textiles imprimables standard,Decor 205g B1,Textile Decor,Support textile Decor 205g B1,"Support textile professionnel Decor 205g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,5.6,5.6,-,14.0,12.3,11.2,10.1,9.0,25,3,m²
UV-DECOR-205-B1,Textiles imprimables standard,UV Decor 205 B1,Textile UV,Support textile UV Decor 205 B1,"Support textile professionnel UV Decor 205 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,6.4,6.4,-,16.0,14.1,12.8,11.5,10.2,25,3,m²
DECOR-BLOCKOUT-BLACK-BACK-250-,Bâches et supports souples,Decor Blockout Black Back 250 B1,Textile Decor,Support textile Decor Blockout Black Back 250 B1,"Support textile professionnel Decor Blockout Black Back 250 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,11.2,11.2,-,28.0,24.6,22.4,20.2,17.9,25,3,m²
UV-DECOR-BLOCKOUT-BLACK-BACK-2,Bâches et supports souples,UV Decor Blockout Black Back 250 B1,Textile UV,Support textile UV Decor Blockout Black Back 250 B1,"Support textile professionnel UV Decor Blockout Black Back 250 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,12.0,12.0,-,30.0,26.4,24.0,21.6,19.2,25,3,m²
DECOR-BLOCKOUT-400G-DOUBLE-SID,Bâches et supports souples,Decor Blockout 400g Double-Sided,Textile Decor,Support textile Decor Blockout 400g Double-Sided,"Support textile professionnel Decor Blockout 400g Double-Sided. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,16.8,16.8,-,42.0,37.0,33.6,30.2,26.9,25,3,m²
SAMBA-195G-B1,Textiles imprimables standard,Samba 195g B1,Textile Samba,Support textile Samba 195g B1,"Support textile professionnel Samba 195g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,8.8,8.8,-,22.0,19.4,17.6,15.8,14.1,25,3,m²
STRETCH-240G-B1,Textiles rétroéclairés,Stretch 240g B1,Textile Stretch,Support textile Stretch 240g B1,"Support textile professionnel Stretch 240g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,8.8,8.8,-,22.0,19.4,17.6,15.8,14.1,25,3,m²
DECOR-BACKLITE-165-B1,Textiles rétroéclairés,Decor Backlite 165 B1,Textile Decor,Support textile Decor Backlite 165 B1,"Support textile professionnel Decor Backlite 165 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,12.0,12.0,-,30.0,26.4,24.0,21.6,19.2,25,3,m²
STRETCH-BACKLITE-210G-B1,Textiles rétroéclairés,Stretch Backlite 210g B1,Textile Stretch,Support textile Stretch Backlite 210g B1,"Support textile professionnel Stretch Backlite 210g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,12.0,12.0,-,30.0,26.4,24.0,21.6,19.2,25,3,m²
MAYA-115-B1,Textiles imprimables standard,Maya 115 B1,Textile Maya,Support textile Maya 115 B1,"Support textile professionnel Maya 115 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,4.8,4.8,-,12.0,10.6,9.6,8.6,7.7,25,3,m²
POLYTENT-220,Textiles imprimables standard,Polytent 220,Textile Polytent,Support textile Polytent 220,"Support textile professionnel Polytent 220. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
POLYTENT-SUN-285,Textiles imprimables standard,Polytent Sun 285,Textile Polytent,Support textile Polytent Sun 285,"Support textile professionnel Polytent Sun 285. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
KLIMT-320-B1,Textiles imprimables standard,Klimt 320 B1,Textile Klimt,Support textile Klimt 320 B1,"Support textile professionnel Klimt 320 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
DISCOVERY-FR-275-B1,Textiles imprimables standard,Discovery FR 275 B1,Textile Discovery,Support textile Discovery FR 275 B1,"Support textile professionnel Discovery FR 275 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
DISCOVERY-FR-275,Textiles imprimables standard,Discovery FR 275,Textile Discovery,Support textile Discovery FR 275,"Support textile professionnel Discovery FR 275. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,8.8,8.8,-,22.0,19.4,17.6,15.8,14.1,25,3,m²
FRONTLIT-COATED-500G-B1,Bâches et supports souples,Frontlit coated 500g B1,Textile Frontlit,Support textile Frontlit coated 500g B1,"Support textile professionnel Frontlit coated 500g B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,3.6,3.6,-,9.0,7.9,7.2,6.5,5.8,25,3,m²
MESH-330-B1,Bâches et supports souples,Mesh 330 B1,Textile Mesh,Support textile Mesh 330 B1,"Support textile professionnel Mesh 330 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,4.4,4.4,-,11.0,9.7,8.8,7.9,7.0,25,3,m²
MESH-270-B1-LIGHT,Bâches et supports souples,Mesh 270 B1 Light,Textile Mesh,Support textile Mesh 270 B1 Light,"Support textile professionnel Mesh 270 B1 Light. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,4.0,4.0,-,10.0,8.8,8.0,7.2,6.4,25,3,m²
EASY-MESH-270,Bâches et supports souples,Easy Mesh 270,Textile Easy,Support textile Easy Mesh 270,"Support textile professionnel Easy Mesh 270. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,3.6,3.6,-,9.0,7.9,7.2,6.5,5.8,25,3,m²
MESH-330-B1-DOUBLE-SIDED,Bâches et supports souples,Mesh 330 B1 Double-Sided,Textile Mesh,Support textile Mesh 330 B1 Double-Sided,"Support textile professionnel Mesh 330 B1 Double-Sided. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,10.0,10.0,-,25.0,22.0,20.0,18.0,16.0,25,3,m²
SOUND-MESH-250-B1,Bâches et supports souples,Sound Mesh 250 B1,Textile Sound,Support textile Sound Mesh 250 B1,"Support textile professionnel Sound Mesh 250 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,6.0,6.0,-,15.0,13.2,12.0,10.8,9.6,25,3,m²
BLOCKOUT-650-B1,Bâches et supports souples,Blockout 650 B1,Textile Blockout,Support textile Blockout 650 B1,"Support textile professionnel Blockout 650 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,10.4,10.4,-,26.0,22.9,20.8,18.7,16.6,25,3,m²
POLYCANVAS-270,Textiles imprimables standard,Polycanvas 270,Textile Polycanvas,Support textile Polycanvas 270,"Support textile professionnel Polycanvas 270. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
PVC-BACKLITE-150-B1,Textiles rétroéclairés,PVC Backlite 150 B1,Textile PVC,Support textile PVC Backlite 150 B1,"Support textile professionnel PVC Backlite 150 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,10.4,10.4,-,26.0,22.9,20.8,18.7,16.6,25,3,m²
PVC-BACKLITE-510,Textiles rétroéclairés,PVC Backlite 510,Textile PVC,Support textile PVC Backlite 510,"Support textile professionnel PVC Backlite 510. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,8.4,8.4,-,21.0,18.5,16.8,15.1,13.4,25,3,m²
PVC-POLYTENT-330-B1,Textiles imprimables standard,PVC Polytent 330 B1,Textile PVC,Support textile PVC Polytent 330 B1,"Support textile professionnel PVC Polytent 330 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,9.6,9.6,-,24.0,21.1,19.2,17.3,15.4,25,3,m²
BLOCKOUT-ROLL-UP-440,Bâches et supports souples,Blockout Roll-UP 440,Textile Blockout,Support textile Blockout Roll-UP 440,"Support textile professionnel Blockout Roll-UP 440. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,8.0,8.0,-,20.0,17.6,16.0,14.4,12.8,25,3,m²
ROLL-UP-FILM-205,Bâches et supports souples,Roll-Up Film 205,Textile Roll-Up,Support textile Roll-Up Film 205,"Support textile professionnel Roll-Up Film 205. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,8.0,8.0,-,20.0,17.6,16.0,14.4,12.8,25,3,m²
FLOORING-FOAM-1000-M2,Textiles imprimables standard,Flooring Foam 1000 M2,Textile Flooring,Support textile Flooring Foam 1000 M2,"Support textile professionnel Flooring Foam 1000 M2. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,10.4,10.4,-,26.0,22.9,20.8,18.7,16.6,25,3,m²
ECO-POLYGLANS-115-B1,Textiles écologiques,ECO Polyglans 115 B1,Textile ECO,Support textile ECO Polyglans 115 B1,"Support textile professionnel ECO Polyglans 115 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,6.4,6.4,-,16.0,14.1,12.8,11.5,10.2,25,3,m²
ECO-AIR-POLYGLANS-110-B1,Textiles écologiques,ECO Air Polyglans 110 B1,Textile ECO,Support textile ECO Air Polyglans 110 B1,"Support textile professionnel ECO Air Polyglans 110 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,7.6,7.6,-,19.0,16.7,15.2,13.7,12.2,25,3,m²
ECO-DECOR-205-B1,Textiles écologiques,ECO Decor 205 B1,Textile ECO,Support textile ECO Decor 205 B1,"Support textile professionnel ECO Decor 205 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,7.6,7.6,-,19.0,16.7,15.2,13.7,12.2,25,3,m²
TEXTIEL-MESH-220-B1,Bâches et supports souples,Textiel Mesh 220 B1,Textile Textiel,Support textile Textiel Mesh 220 B1,"Support textile professionnel Textiel Mesh 220 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,8.4,8.4,-,21.0,18.5,16.8,15.1,13.4,25,3,m²
POLYMESH-180,Textiles imprimables standard,Polymesh 180,Textile Polymesh,Support textile Polymesh 180,"Support textile professionnel Polymesh 180. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,M2,Mat ou brillant,Simple face,8.8,8.8,-,22.0,19.4,17.6,15.8,14.1,25,3,m²
KAVALAN-360-B1,Textiles imprimables standard,Kavalan 360 B1,Textile Kavalan,Support textile Kavalan 360 B1,"Support textile professionnel Kavalan 360 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,8.0,8.0,-,20.0,17.6,16.0,14.4,12.8,25,3,m²
POLYGLANS-CICLO-115-B1,Textiles écologiques,Polyglans CiCLO 115 B1,Textile Polyglans,Support textile Polyglans CiCLO 115 B1,"Support textile professionnel Polyglans CiCLO 115 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,6.4,6.4,-,16.0,14.1,12.8,11.5,10.2,25,3,m²
AIR-POLYGLANS-CICLO-110-B1,Textiles écologiques,Air Polyglans CiCLO 110 B1,Textile Air,Support textile Air Polyglans CiCLO 110 B1,"Support textile professionnel Air Polyglans CiCLO 110 B1. Impression HD haute définition. Idéal pour événementiel, stands, kakémonos, roll-ups.",0.3,-,Illimité,Intérieur/Extérieur selon produit,2-5 ans,B1,Mat ou brillant,Simple face,8.0,8.0,-,20.0,17.6,16.0,14.4,12.8,25,3,m²
